#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=27196, tid=41992
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\106681\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 39G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5678)
Time: Wed Apr 15 13:57:42 2026 elapsed time: 798.967944 seconds (0d 0h 13m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00000167d63d1510):  WorkerThread "GC Thread#9"    [id=41992, stack(0x0000003007700000,0x0000003007800000) (1024K)]

Stack: [0x0000003007700000,0x0000003007800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b20fb]
V  [jvm.dll+0x3b27b4]
V  [jvm.dll+0x3b287d]
V  [jvm.dll+0x32c5bc]
V  [jvm.dll+0x32c318]
V  [jvm.dll+0x31aed6]
V  [jvm.dll+0x31bd6a]
V  [jvm.dll+0x31c212]
V  [jvm.dll+0x31bbcd]
V  [jvm.dll+0x35a56a]
V  [jvm.dll+0x35a8e6]
V  [jvm.dll+0x35ba2a]
V  [jvm.dll+0x3580ee]
V  [jvm.dll+0x36513c]
V  [jvm.dll+0x366ea9]
V  [jvm.dll+0x3654ba]
V  [jvm.dll+0x366b21]
V  [jvm.dll+0x371243]
V  [jvm.dll+0x37138b]
V  [jvm.dll+0x894454]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.gradle.internal.Cast                                                        : loaded 3 times (x 71B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 3 times (x 81B)
Class kotlin.jvm.functions.Function0                                                  : loaded 3 times (x 70B)
Class kotlin.collections.ArraysUtilJVM                                                : loaded 3 times (x 71B)
Class kotlin.ranges.RangesKt                                                          : loaded 3 times (x 71B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 3 times (x 112B)
Class kotlin.sequences.SequencesKt___SequencesJvmKt                                   : loaded 3 times (x 71B)
Class kotlin.Unit                                                                     : loaded 3 times (x 71B)
Class kotlin.TuplesKt                                                                 : loaded 3 times (x 71B)
Class kotlin.collections.CollectionsKt___CollectionsJvmKt                             : loaded 3 times (x 71B)
Class com.google.common.collect.ImmutableSet                                          : loaded 3 times (x 145B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 3 times (x 112B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 3 times (x 148B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.GradleBuildTime;                    : loaded 3 times (x 69B)
Class kotlin.sequences.FilteringSequence                                              : loaded 3 times (x 75B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 3 times (x 71B)
Class kotlin.comparisons.ComparisonsKt                                                : loaded 3 times (x 71B)
Class com.google.common.collect.ForwardingCollection                                  : loaded 3 times (x 130B)
Class kotlin.sequences.SequencesKt__SequencesKt                                       : loaded 3 times (x 71B)
Class kotlin.collections.SetsKt___SetsKt                                              : loaded 3 times (x 71B)
Class kotlin.ranges.RangesKt__RangesKt                                                : loaded 3 times (x 71B)
Class kotlin.comparisons.ComparisonsKt__ComparisonsKt                                 : loaded 3 times (x 71B)
Class com.google.common.collect.LexicographicalOrdering                               : loaded 3 times (x 115B)
Class Build_gradle$3                                                                  : loaded 3 times (x 74B)
Class com.google.common.collect.ImmutableRangeSet$Builder                             : loaded 3 times (x 77B)
Class com.google.common.collect.Lists$ReverseList$1                                   : loaded 3 times (x 99B)
Class org.jetbrains.kotlin.tooling.core.Extras                                        : loaded 3 times (x 70B)
Class kotlin.text.StringsKt__StringBuilderJVMKt                                       : loaded 3 times (x 71B)
Class Build_gradle$2                                                                  : loaded 3 times (x 74B)
Class com.google.common.collect.CompoundOrdering                                      : loaded 3 times (x 115B)
Class kotlin.collections.AbstractCollection                                           : loaded 3 times (x 117B)
Class kotlin.collections.AbstractList                                                 : loaded 3 times (x 197B)
Class kotlin.sequences.SequencesKt__SequencesJVMKt                                    : loaded 3 times (x 71B)
Class kotlin.text.StringsKt__RegexExtensionsKt                                        : loaded 3 times (x 71B)
Class com.google.common.collect.ComparisonChain                                       : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.tooling.core.HasExtras                                     : loaded 3 times (x 70B)
Class kotlin.io.FileSystemException                                                   : loaded 3 times (x 82B)
Class org.gradle.kotlin.dsl.TestImplementationConfigurationAccessorsKt                : loaded 3 times (x 71B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 3 times (x 212B)
Class com.google.common.base.Function                                                 : loaded 3 times (x 70B)
Class kotlin.enums.EnumEntries                                                        : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.build.report.metrics.BuildTime                             : loaded 3 times (x 70B)
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 3 times (x 299B)
Class org.jetbrains.kotlin.tooling.core.KotlinToolingVersionKt                        : loaded 3 times (x 71B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 3 times (x 111B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 3 times (x 299B)
Class com.google.common.collect.Lists$ReverseList                                     : loaded 3 times (x 200B)
Class [Lorg.jetbrains.kotlin.tooling.core.KotlinToolingVersion$Maturity;              : loaded 3 times (x 69B)
Class com.google.common.collect.Lists$RandomAccessReverseList                         : loaded 3 times (x 200B)
Class com.google.common.collect.UsingToStringOrdering                                 : loaded 3 times (x 114B)
Class kotlin.text.StringsKt__StringNumberConversionsKt                                : loaded 3 times (x 71B)
Class kotlin.io.FilesKt__FileReadWriteKt                                              : loaded 3 times (x 71B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 3 times (x 209B)
Class com.google.common.collect.Iterators$9                                           : loaded 3 times (x 81B)
Class kotlin.text.StringsKt                                                           : loaded 3 times (x 71B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 3 times (x 147B)
Class com.google.common.collect.Lists                                                 : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.build.report.metrics.GradleBuildTime$Companion             : loaded 3 times (x 71B)
Class kotlin.collections.CollectionsKt__IteratorsKt                                   : loaded 3 times (x 71B)
Class kotlin.sequences.SequencesKt                                                    : loaded 3 times (x 71B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 3 times (x 95B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 3 times (x 125B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 3 times (x 112B)
Class kotlin.collections.CollectionsKt__CollectionsJVMKt                              : loaded 3 times (x 71B)
Class kotlin.io.FilesKt__UtilsKt                                                      : loaded 3 times (x 71B)
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 3 times (x 112B)
Class com.google.common.collect.ImmutableSortedAsList                                 : loaded 3 times (x 220B)
Class com.google.common.collect.Iterators$5                                           : loaded 3 times (x 82B)
Class com.google.common.collect.Iterators$4                                           : loaded 3 times (x 82B)
Class com.google.common.collect.SortedIterable                                        : loaded 3 times (x 70B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 3 times (x 146B)
Class kotlin.UninitializedPropertyAccessException                                     : loaded 3 times (x 82B)
Class com.google.common.collect.Iterators$1                                           : loaded 3 times (x 81B)
Class kotlin.collections.MapsKt__MapsKt                                               : loaded 3 times (x 71B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 3 times (x 208B)
Class kotlin.text.StringsKt__StringsKt                                                : loaded 3 times (x 71B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 3 times (x 207B)
Class kotlin.text.StringsKt__IndentKt                                                 : loaded 3 times (x 71B)
Class kotlin.collections.SetsKt                                                       : loaded 3 times (x 71B)
Class com.google.common.collect.NullnessCasts                                         : loaded 3 times (x 71B)
Class kotlin.text.StringsKt__StringsJVMKt                                             : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.build.report.metrics.BuildMetricsReporter                  : loaded 3 times (x 70B)
Class kotlin.io.FileAlreadyExistsException                                            : loaded 3 times (x 82B)
Class kotlin.Function                                                                 : loaded 3 times (x 70B)
Class kotlin.collections.SetsKt__SetsJVMKt                                            : loaded 3 times (x 71B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 3 times (x 96B)
Class kotlin.collections.ArraysKt__ArraysKt                                           : loaded 3 times (x 71B)
Class kotlin.sequences.SequencesKt___SequencesKt                                      : loaded 3 times (x 71B)
Class kotlin.collections.AbstractList$Companion                                       : loaded 3 times (x 71B)
Class com.google.common.collect.AbstractIterator                                      : loaded 3 times (x 82B)
Class com.google.common.collect.NullsFirstOrdering                                    : loaded 3 times (x 115B)
Class com.google.common.base.CharMatcher$And                                          : loaded 3 times (x 112B)
Class kotlin.collections.MapsKt__MapsJVMKt                                            : loaded 3 times (x 71B)
Class kotlin.collections.EmptyList                                                    : loaded 3 times (x 174B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 3 times (x 208B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 3 times (x 207B)
Class com.google.common.collect.ExplicitOrdering                                      : loaded 3 times (x 115B)
Class org.jetbrains.kotlin.tooling.core.KotlinToolingVersion                          : loaded 3 times (x 75B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.BuildTime;                          : loaded 3 times (x 69B)
Class com.google.common.collect.Iterators                                             : loaded 3 times (x 71B)
Class com.google.common.collect.Range                                                 : loaded 3 times (x 87B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 3 times (x 216B)
Class com.google.common.collect.ImmutableRangeSet$1                                   : loaded 3 times (x 209B)
Class kotlin.io.FilesKt__FilePathComponentsKt                                         : loaded 3 times (x 71B)
Class kotlin.io.TerminateException                                                    : loaded 3 times (x 82B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 3 times (x 77B)
Class kotlin.collections.CollectionsKt__MutableCollectionsKt                          : loaded 3 times (x 71B)
Class com.google.common.collect.ReverseNaturalOrdering                                : loaded 3 times (x 114B)
Class com.intellij.gradle.toolingExtension.util.GradleVersionUtil                     : loaded 3 times (x 71B)
Class kotlin.Pair                                                                     : loaded 3 times (x 72B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.build.report.metrics.GradleBuildTime                       : loaded 3 times (x 86B)
Class kotlin.NotImplementedError                                                      : loaded 3 times (x 82B)
Class com.google.common.base.Joiner                                                   : loaded 3 times (x 79B)
Class kotlin.collections.CollectionsKt__IteratorsJVMKt                                : loaded 3 times (x 71B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsJvmKt                             : loaded 3 times (x 71B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 3 times (x 76B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 3 times (x 97B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 3 times (x 299B)
Class kotlin.enums.EnumEntriesList                                                    : loaded 3 times (x 223B)
Class com.google.common.collect.AllEqualOrdering                                      : loaded 3 times (x 114B)
Class com.google.common.collect.ComparisonChain$1                                     : loaded 3 times (x 81B)
Class kotlin.text.StringsKt__RegexExtensionsJVMKt                                     : loaded 3 times (x 71B)
Class kotlin.collections.CollectionsKt__CollectionsKt                                 : loaded 3 times (x 71B)
Class kotlin.collections.ArraysKt___ArraysJvmKt                                       : loaded 3 times (x 71B)
Class com.google.common.collect.Ordering                                              : loaded 3 times (x 114B)
Class com.google.common.collect.NaturalOrdering                                       : loaded 3 times (x 115B)
Class kotlin.text.StringsKt__StringNumberConversionsJVMKt                             : loaded 3 times (x 71B)
Class kotlin.sequences.Sequence                                                       : loaded 3 times (x 70B)
Class com.google.common.collect.ComparatorOrdering                                    : loaded 3 times (x 115B)
Class com.google.common.collect.ImmutableRangeSet                                     : loaded 3 times (x 115B)
Class kotlin.text.StringsKt__AppendableKt                                             : loaded 3 times (x 71B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 90B)
Class [Lorg.apache.commons.io.StandardLineSeparator;                                  : loaded 2 times (x 69B)
Class org.apache.commons.io.output.StringBuilderWriter                                : loaded 2 times (x 100B)
Class org.jetbrains.kotlin.gradle.utils.CompatibilityKt                               : loaded 2 times (x 71B)
Class org.objectweb.asm.tree.ClassNode                                                : loaded 2 times (x 91B)
Class com.android.builder.model.v2.models.AndroidDsl                                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationConfigurationsContainer: loaded 2 times (x 85B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$ANDROID_ARM32                     : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.tasks.TasksProviderKt                               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ToolingDiagnostic                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSetFactory        : loaded 2 times (x 80B)
Class kotlin.sequences.SequencesKt___SequencesKt$flatMap$2                            : loaded 2 times (x 125B)
Class com.google.common.collect.ListMultimap                                          : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 2 times (x 125B)
Class com.amazon.ion.impl.lite.IonSystemLite                                          : loaded 2 times (x 275B)
Class com.amazon.ion.util.InputStreamInterceptor                                      : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode                    : loaded 2 times (x 82B)
Class com.amazon.ion.impl.bin._Private_IonRawWriter                                   : loaded 2 times (x 70B)
Class com.amazon.ion.IonWriter                                                        : loaded 2 times (x 70B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.DependencyNode   : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.gradle.DefaultProjectIdentifier                     : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanAnonymizationPolicy              : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanOverridePolicy$OVERRIDE          : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$createCompilerArguments$1$2$1   : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.incremental.ClasspathChanges                               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.buildtools.api.jvm.ClassSnapshotGranularity                : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.ExternalKotlinTargetApi                             : loaded 2 times (x 70B)
Class com.android.ide.common.gradle.Numeric                                           : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.konan.target.KonanTarget                                   : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.AndroidPluginWithoutAndroidTargetChecker$runChecks$1: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.AndroidSourceSetLayoutV1SourceSetsNotFoundChecker$runChecks$1: loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinGradleProjectCheckersRunnerKt$launchKotlinGradleProjectCheckers$1$1: loaded 2 times (x 95B)
Class org.jetbrains.kotlin.gradle.targets.CreateDefaultTestRunSideEffectKt            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.ProviderApiUtilsKt$mapOrNull$1                : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService$Companion$registerIfAbsent$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$kotlinExperimentalTryNext$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.fus.BuildUidService$Companion                       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactoriesConfigurator$Companion$getProvider$1: loaded 2 times (x 74B)
Class org.objectweb.asm.AnnotationVisitor                                             : loaded 2 times (x 78B)
Class com.google.common.base.Splitter                                                 : loaded 2 times (x 72B)
Class com.google.common.collect.ImmutableSet$SerializedForm                           : loaded 2 times (x 73B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService: loaded 2 times (x 77B)
Class com.google.common.collect.Iterators$EmptyModifiableIterator                     : loaded 2 times (x 86B)
Class com.google.common.collect.Sets$1                                                : loaded 2 times (x 139B)
Class com.amazon.ion.impl._Private_RecyclingQueue$ElementFactory                      : loaded 2 times (x 70B)
Class com.amazon.ion.impl._Private_IonContainer                                       : loaded 2 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathSerializationService$ReadContext: loaded 2 times (x 72B)
Class org.gradle.internal.impldep.gnu.trove.TObjectIntHashMap                         : loaded 2 times (x 109B)
Class com.google.common.collect.Iterators$PeekingImpl                                 : loaded 2 times (x 89B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 76B)
